ID,Name,Photo,Value,Crossing,Finishing,HeadingAccuracy,ShortPassing,Dribbling,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Reactions,ShotPower,Stamina,Strength,LongShots,Aggression,Penalties,StandingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Best Position
239085,E. Haaland,https://cdn.sofifa.com/players/239/085/22_60.png,137500000,47.0,94.0,69.0,77.0,78.0,62.0,51.0,85.0,82.0,94.0,88.0,94.0,82.0,93.0,87.0,85.0,76.0,43.0,7.0,14.0,13.0,11.0,7.0,ST
202126,H. Kane,https://cdn.sofifa.com/players/202/126/22_60.png,129500000,80.0,94.0,86.0,85.0,83.0,65.0,86.0,85.0,65.0,74.0,92.0,91.0,83.0,85.0,86.0,80.0,91.0,36.0,8.0,10.0,11.0,14.0,11.0,ST
192985,K. De Bruyne,https://cdn.sofifa.com/players/192/985/22_60.png,125500000,94.0,82.0,55.0,94.0,88.0,83.0,93.0,91.0,76.0,76.0,91.0,91.0,89.0,74.0,91.0,76.0,83.0,65.0,15.0,13.0,5.0,10.0,13.0,CM
188545,R. Lewandowski,https://cdn.sofifa.com/players/188/545/22_60.png,119500000,71.0,95.0,90.0,85.0,85.0,85.0,70.0,88.0,77.0,79.0,93.0,90.0,76.0,86.0,87.0,81.0,90.0,42.0,15.0,6.0,12.0,8.0,10.0,ST
230621,G. Donnarumma,https://cdn.sofifa.com/players/230/621/22_60.png,119500000,12.0,12.0,12.0,36.0,28.0,14.0,34.0,30.0,50.0,55.0,85.0,59.0,34.0,72.0,18.0,30.0,24.0,14.0,91.0,83.0,79.0,85.0,90.0,GK
228702,F. de Jong,https://cdn.sofifa.com/players/228/702/22_60.png,119500000,78.0,72.0,72.0,91.0,88.0,64.0,87.0,89.0,80.0,82.0,88.0,68.0,90.0,74.0,66.0,75.0,45.0,76.0,7.0,13.0,10.0,10.0,9.0,CM
233049,J. Sancho,https://cdn.sofifa.com/players/233/049/22_60.png,116500000,82.0,83.0,38.0,87.0,92.0,65.0,70.0,90.0,85.0,78.0,85.0,73.0,77.0,68.0,65.0,44.0,62.0,39.0,7.0,11.0,10.0,11.0,13.0,CAM
212198,Bruno Fernandes,https://cdn.sofifa.com/players/212/198/22_60.png,107500000,87.0,83.0,64.0,91.0,83.0,87.0,88.0,87.0,77.0,73.0,91.0,89.0,91.0,70.0,89.0,78.0,91.0,73.0,12.0,14.0,15.0,8.0,14.0,CAM
202652,R. Sterling,https://cdn.sofifa.com/players/202/652/22_60.png,107500000,79.0,85.0,46.0,83.0,87.0,72.0,69.0,86.0,95.0,88.0,90.0,78.0,79.0,64.0,83.0,59.0,67.0,53.0,15.0,12.0,12.0,15.0,9.0,LW
239818,Rúben Dias,https://cdn.sofifa.com/players/239/818/22_60.png,102500000,54.0,29.0,87.0,81.0,64.0,48.0,74.0,74.0,57.0,65.0,87.0,74.0,88.0,88.0,22.0,92.0,45.0,89.0,7.0,8.0,13.0,7.0,12.0,CB
235790,K. Havertz,https://cdn.sofifa.com/players/235/790/22_60.png,94500000,72.0,81.0,78.0,84.0,86.0,53.0,78.0,85.0,77.0,86.0,83.0,74.0,77.0,69.0,77.0,42.0,73.0,46.0,6.0,8.0,11.0,10.0,12.0,CAM
237692,P. Foden,https://cdn.sofifa.com/players/237/692/22_60.png,94500000,75.0,79.0,47.0,84.0,86.0,59.0,78.0,88.0,86.0,82.0,83.0,82.0,79.0,44.0,77.0,64.0,64.0,59.0,8.0,15.0,6.0,10.0,13.0,CAM
192505,R. Lukaku,https://cdn.sofifa.com/players/192/505/22_60.png,93500000,73.0,92.0,89.0,77.0,83.0,66.0,70.0,77.0,81.0,87.0,91.0,89.0,71.0,95.0,74.0,71.0,88.0,41.0,8.0,15.0,14.0,7.0,10.0,ST
207865,Marquinhos,https://cdn.sofifa.com/players/207/865/22_60.png,90500000,68.0,51.0,88.0,84.0,69.0,32.0,85.0,79.0,81.0,81.0,87.0,65.0,83.0,78.0,45.0,81.0,52.0,89.0,6.0,6.0,12.0,10.0,13.0,CB
192119,T. Courtois,https://cdn.sofifa.com/players/192/119/22_60.png,85500000,14.0,14.0,13.0,33.0,13.0,20.0,35.0,23.0,42.0,52.0,84.0,56.0,38.0,70.0,17.0,23.0,27.0,18.0,84.0,89.0,74.0,86.0,88.0,GK
216267,A. Robertson,https://cdn.sofifa.com/players/216/267/22_60.png,83500000,88.0,55.0,67.0,82.0,81.0,71.0,76.0,83.0,83.0,85.0,85.0,76.0,95.0,65.0,65.0,85.0,55.0,84.0,11.0,8.0,10.0,7.0,14.0,LB
235805,F. Chiesa,https://cdn.sofifa.com/players/235/805/22_60.png,80500000,73.0,79.0,50.0,78.0,89.0,52.0,72.0,82.0,91.0,91.0,83.0,86.0,85.0,71.0,84.0,69.0,62.0,44.0,6.0,7.0,8.0,9.0,7.0,CAM
